id;category_id;name;description;price;cost_price;image_url;is_available;is_active;created_at;updated_at;inventory_item_id;track_inventory
aa982b94-5f30-4313-b644-bcebc7f913d1;b511dcbb-8671-4c86-9f71-110b2dce5937;CLIMAX;;1200.00;1200.00;;true;true;2025-12-24 16:26:55.860618+00;2025-12-24 16:26:55.860618+00;dfe257a5-aa4c-4f82-a874-c72701e10494;true
cfa87ba0-d576-4936-9c58-98ecec363a02;0f8c8d93-f7d0-4c63-9ee2-a6d3f2899981;JOLLOF RICE;;2000.00;2000.00;;true;true;2025-12-24 16:26:58.113721+00;2025-12-24 16:26:58.113721+00;9d0c94fc-2093-44b1-bb32-94dc4bd0bd16;true
4665e7cd-6096-430b-9040-b4cddd436b98;79d4ec31-3a88-45b8-b9e2-ad80f974288d;BITTERLEAF SOUP AND FISH;;4500.00;4500.00;;true;true;2025-12-24 16:26:54.276463+00;2025-12-24 16:26:54.276463+00;774b43c2-ccd8-4743-98e8-59e924e176bd;true
229e4592-5039-4788-b00a-0d4a315c35b9;0f8c8d93-f7d0-4c63-9ee2-a6d3f2899981;AFANG SOUP WITH TILAPIA FISH;;4000.00;4000.00;;true;true;2025-12-24 16:26:56.72107+00;2025-12-24 16:26:56.72107+00;0c4c001b-e033-401a-a030-838afb7fc1f9;true
6a40d9e5-c7f6-4524-a16d-784f20a4a6e8;79d4ec31-3a88-45b8-b9e2-ad80f974288d;OHA SOUP WITH CHICKEN;;5000.00;5000.00;;true;true;2025-12-24 16:26:55.268963+00;2025-12-24 16:26:55.268963+00;0e32f21d-970a-4ee7-9df1-405120cda04f;true
de49a5c9-a3ee-4eab-9f49-ad7acd4d6abb;79d4ec31-3a88-45b8-b9e2-ad80f974288d;OKRO SOUP WITH SNAIL AND FISH;;4000.00;4000.00;;true;true;2025-12-24 16:26:54.370614+00;2025-12-24 16:26:54.370614+00;1c1b5676-e695-42bc-a910-634c50d5f78d;true
385a0a91-c055-47be-8294-4fd9a8b981d7;0f8c8d93-f7d0-4c63-9ee2-a6d3f2899981;WHITE SOUP ONLY;;2500.00;2500.00;;true;true;2025-12-24 16:26:58.776153+00;2025-12-24 16:26:58.776153+00;f6f28897-2191-44a0-b162-c6de6e43238b;true
8586a2f7-eeb6-4dc0-aa88-7091a9de1800;c9abda73-9c8a-497d-a33f-bc39a503499a;CLASE AZUL;;450000.00;450000.00;;true;true;2025-12-24 16:26:52.582931+00;2025-12-24 16:26:52.582931+00;384a12d0-bf98-4742-90ed-c87add612a9b;true
a2cd4d20-c14c-4c46-b8d1-5c9fecead05d;f65b4b1b-6893-4811-827e-dc3db88a4873;MONSTER BLACK;;2000.00;2000.00;;true;true;2025-12-24 16:26:55.662565+00;2025-12-24 16:26:55.662565+00;05b17157-8647-4e9e-8bb0-87e54d58492c;true
ce842f51-74e6-41b3-a202-23ad4184f760;26d358d6-d339-4ef6-a4f4-cbda0a5b5b63;Jollof Rice;Nigerian Jollof Rice;1500.00;800.00;;true;true;2025-12-24 13:39:26.633516+00;2025-12-24 13:39:26.633516+00;f38bc8f9-df80-49a9-a3a9-e485b05491fc;true
3071b31e-bfe5-4bef-b4d5-4633c84fe967;79d4ec31-3a88-45b8-b9e2-ad80f974288d;WHITE RICE AND GOATMEAT STEW WITH PLANTAIN;;5000.00;5000.00;;false;true;2025-12-24 16:26:53.411763+00;2025-12-24 16:26:53.411763+00;5d89741c-dfbc-48ce-bca2-75d52a6fc73a;true
e1edd20a-e3f3-4f49-b1d4-5276821aa82c;0c6847d9-70bd-4910-936f-ad7f402ca80a;WATERMELON AND BEET;;2500.00;2500.00;;false;true;2025-12-24 16:26:53.512468+00;2025-12-24 16:26:53.512468+00;f36fac9d-3496-4616-8c99-44bf30f1da63;true
1d9e6c1d-e3e4-44a8-89b3-66444552db19;79d4ec31-3a88-45b8-b9e2-ad80f974288d;TURKEY AND SALAD;;3000.00;3000.00;;false;true;2025-12-24 16:26:53.803419+00;2025-12-24 16:26:53.803419+00;0b71ffea-3fbf-433a-9739-b9ce954db15a;true
90f67e23-ffc4-4ce7-a91a-6afbc00a5da7;9c69d244-25d9-4494-a94e-dd6946fedcdc;TILAPIA FISH BARBECUE;;8000.00;8000.00;;false;true;2025-12-24 16:26:53.902209+00;2025-12-24 16:26:53.902209+00;77b59c52-ca07-4b70-84a2-2cb0e68c7331;true
2b7f5a6d-194e-4761-b02a-a141c1327145;79d4ec31-3a88-45b8-b9e2-ad80f974288d;CHICKEN AND CHIPS;;7500.00;7500.00;;false;true;2025-12-24 16:26:54.003043+00;2025-12-24 16:26:54.003043+00;0ba8178e-f5fa-4dff-b3d7-af2d1ff8a658;true
4da29f4f-c29e-4e94-9cd2-9c9e1c06c0fc;0f8c8d93-f7d0-4c63-9ee2-a6d3f2899981;EGUSI WITH CHICKEN;;7500.00;7500.00;;false;true;2025-12-24 16:26:54.099744+00;2025-12-24 16:26:54.099744+00;3060f4f9-f635-4ebf-b3d1-a95428531503;true
7ea2cc42-5b16-48e6-9172-c105662cb1d4;79d4ec31-3a88-45b8-b9e2-ad80f974288d;FISHPEPPERSOUP AND YAM;;3500.00;3500.00;;false;true;2025-12-24 16:26:54.466756+00;2025-12-24 16:26:54.466756+00;1cd110e1-f887-4bbc-a92c-9f40903f21f4;true
63513071-71aa-4811-8eb0-777e3d8e9db9;79d4ec31-3a88-45b8-b9e2-ad80f974288d;CHICKEN PEPPERSOUP AND YAM;;6000.00;6000.00;;false;true;2025-12-24 16:26:54.575066+00;2025-12-24 16:26:54.575066+00;f0c84653-9064-4bb3-ab6e-3864541e2510;true
728f571a-f7b7-4a41-b98c-a045e08440af;79d4ec31-3a88-45b8-b9e2-ad80f974288d;YOLLOF RICE, TURKEY WITH SALAD;;3800.00;3800.00;;false;true;2025-12-24 16:26:54.77091+00;2025-12-24 16:26:54.77091+00;e67a6e4b-29a2-4663-9c97-395d60425a1d;true
9df55492-d3dd-442f-863a-d3cbe8332b21;4e6972da-a11a-4f13-a494-fa01ce1fcbaf;WATERMELON,CARROT AND PINEAPPLE;;1500.00;1500.00;;false;true;2025-12-24 16:26:54.876628+00;2025-12-24 16:26:54.876628+00;858d5b84-b9bb-4d3a-80d8-27401ed0f078;true
2f27cab2-2c47-4490-95d0-5ade03ba5f2e;79d4ec31-3a88-45b8-b9e2-ad80f974288d;BEANS AND FRIED PLANTAIN WITH FISH;;3500.00;3500.00;;false;true;2025-12-24 16:26:54.96981+00;2025-12-24 16:26:54.96981+00;b8663be3-0f76-4fa3-b590-44a28189a542;true
56eea934-ec94-4cb4-965e-fe48c1c6537d;79d4ec31-3a88-45b8-b9e2-ad80f974288d;BOLE;;2500.00;2500.00;;false;true;2025-12-24 16:26:55.069193+00;2025-12-24 16:26:55.069193+00;1083c067-2ef3-4b0a-8143-c420ac9fb96b;true
2244d409-f2c0-4028-a6b3-e09a0b578ed1;79d4ec31-3a88-45b8-b9e2-ad80f974288d;TILAPIA FISH PEPPERSOUP;;2000.00;2000.00;;false;true;2025-12-24 16:26:55.374024+00;2025-12-24 16:26:55.374024+00;23598209-15a1-4c83-9beb-1cb97d48e0cf;true
7c818fae-1b6b-4797-9d22-d671c250e766;79d4ec31-3a88-45b8-b9e2-ad80f974288d;FRESHFISH PEPPERSOUP;;2000.00;2000.00;;false;true;2025-12-24 16:26:55.473877+00;2025-12-24 16:26:55.473877+00;4f88b520-f28d-494b-969c-dd450975ef12;true
c44a6125-cc8d-42f4-89d8-1d0611c28fe5;ba97ffb1-796b-4601-95b4-c788b612c18d;ABACHA AND FISH;;3500.00;3500.00;;false;true;2025-12-24 16:26:55.562826+00;2025-12-24 16:26:55.562826+00;3a54ca6e-a2d0-4bf4-89a9-10090bdde17f;true
