id;name;sort_order;is_active;created_at
7107abaa-dcd7-47e0-96b4-33331b63818d;Drinks;1;true;2025-12-24 13:39:26.258819+00
26d358d6-d339-4ef6-a4f4-cbda0a5b5b63;Food;2;true;2025-12-24 13:39:26.409636+00
c9abda73-9c8a-497d-a33f-bc39a503499a;HOT;1;true;2025-12-24 16:26:46.612817+00
024d7895-6fa8-469b-955b-e5743437ed60;WINE;2;true;2025-12-24 16:26:46.735413+00
3ee34782-6f84-497f-b54f-f06a83e88b8f;LUNCH;3;true;2025-12-24 16:26:46.835051+00
0c6847d9-70bd-4910-936f-ad7f402ca80a;FRESH MIXED JUICE;4;true;2025-12-24 16:26:46.938332+00
f88c4327-c744-45af-a400-37e4d358caef;BREAKFAST;5;true;2025-12-24 16:26:47.040523+00
9c69d244-25d9-4494-a94e-dd6946fedcdc;GRILLS;6;true;2025-12-24 16:26:47.136758+00
0f8c8d93-f7d0-4c63-9ee2-a6d3f2899981;DINNER;7;true;2025-12-24 16:26:47.242671+00
4e6972da-a11a-4f13-a494-fa01ce1fcbaf;FRESH SQUEEZE JUICE;8;true;2025-12-24 16:26:47.348493+00
ba97ffb1-796b-4601-95b4-c788b612c18d;LOUNGE SPECIAL;9;true;2025-12-24 16:26:47.449016+00
f65b4b1b-6893-4811-827e-dc3db88a4873;ENERGY DRINK;10;true;2025-12-24 16:26:47.555418+00
4502d6ff-7a7e-4808-af4f-7e27f0fb5639;NON ALCOHOLIC;11;true;2025-12-24 16:26:47.655993+00
b511dcbb-8671-4c86-9f71-110b2dce5937;soft drink;12;true;2025-12-24 16:26:47.751774+00
e9310ff9-696d-408f-9f15-2440d467e5fa;SMOKE;13;true;2025-12-24 16:26:47.869594+00
b20e4016-683d-42d3-81b6-452928613cdd;LOUNGE GAMES;14;true;2025-12-24 16:26:47.973421+00
07cf2123-d639-4f85-8d99-3a49ef9e669f;PROTEINS;15;true;2025-12-24 16:26:48.081735+00
eac721ea-368a-431b-b3b3-51c2118658dd;JUICE;16;true;2025-12-24 16:26:48.180608+00
01788e9d-0a91-4260-a458-fb830293e3a2;CHAMPAGNE;17;true;2025-12-24 16:26:48.305359+00
79d4ec31-3a88-45b8-b9e2-ad80f974288d;Lunch;18;true;2025-12-24 16:26:48.415313+00
